Demand,TW_early,TW_late,TW_service_time,TW_wait_cost
17.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
0.,120.0,540.0,5.0,0.0
6.,120.0,540.0,5.0,0.0
0.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
27.,120.0,540.0,5.0,0.0
12.,120.0,540.0,5.0,0.0
15.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
6.,120.0,540.0,5.0,0.0
8.,120.0,540.0,5.0,0.0
13.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
65.,120.0,540.0,5.0,0.0
9.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
6.,120.0,540.0,5.0,0.0
82.,120.0,240.0,5.0,0.0
19.,120.0,540.0,5.0,0.0
44.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
60.,120.0,240.0,5.0,0.0
14.,120.0,540.0,5.0,0.0
10.,120.0,540.0,5.0,0.0
60.,120.0,540.0,5.0,0.0
51.,120.0,540.0,5.0,0.0
53.,120.0,240.0,5.0,0.0
9.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
12.,120.0,540.0,5.0,0.0
10.,120.0,540.0,5.0,0.0
54.,120.0,540.0,5.0,0.0
34.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
0.,0.0,90.0,5.0,0.0
0.,0.0,90.0,5.0,0.0
0.,0.0,90.0,5.0,0.0
0.,0.0,90.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,300.0,600.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
0.,600.0,780.0,5.0,0.0
13.,120.0,540.0,5.0,0.0
0.,120.0,540.0,5.0,0.0
70.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
2.,120.0,540.0,5.0,0.0
0.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
12.,120.0,540.0,5.0,0.0
11.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
4.,120.0,540.0,5.0,0.0
17.,120.0,540.0,5.0,0.0
5.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
10.,120.0,540.0,5.0,0.0
8.,120.0,540.0,5.0,0.0
47.,120.0,540.0,5.0,0.0
18.,120.0,540.0,5.0,0.0
1.,120.0,540.0,5.0,0.0
28.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
3.,120.0,540.0,5.0,0.0
57,120.0,540.0,5.0,0.0
